"","eu_id_ind","survey_year","survey_month","survey_type","TF","TI","clean_face","TT_15plus","latrine","eu_examamined_ages_all","eu_examined_children","eu_household_count","eu_cluster_count"
"226",226,2015,"October","TIS",24,18.7,44.7,9.2,40.9,3315,948,1065,31
"227",227,2011,"April","TIS",33.5,5.7,55.7,10.7,39.6,3189,952,763,3
"228",228,2013,"August","TIS",20.3,4.2,59.5,8.5,36,1488,1139,865,14
"229",229,2017,"March","TIS",52.8,11.3,30.5,9,34.5,3263,839,880,37
"230",230,2020,"July","TIS",26.3,9.5,84.8,9.5,44.7,1868,1080,881,41
"231",231,2015,"August","TIS",24.5,12.5,33.3,7.2,47.4,2892,1001,787,22
"232",232,2017,"August","TIS",46.5,6.8,51.5,10.2,33.6,3183,1110,779,32
"233",233,2020,"May","TIS",28.8,11.1,84.7,7.2,46.6,2519,979,995,24
"234",234,2020,"March","TIS",63.2,11.8,48,11.2,24.5,3545,1492,818,33
"235",235,2014,"September","TIS",27,13.3,48,10.5,36.1,3050,1111,1280,23
"236",236,2018,"May","TIS",17.5,7.5,53,8.7,32.9,3287,625,921,29
"237",237,2016,"April","TIS",21.8,9,55.1,9.2,32.1,4212,841,804,8
"238",238,2020,"October","TIS",35.9,10.5,19.7,13.3,24.8,2754,980,1002,26
"239",239,2014,"October","TIS",37.9,7.5,47.7,9,52.8,2592,768,1150,31
"240",240,2018,"December","TIS",40.7,7,44.8,10.5,31.9,3456,889,990,33
"241",241,2016,"February","TIS",66.8,13.3,22.5,10.4,28,3347,641,1014,36
"242",242,2017,"February","TSS",46.7,11.1,41,6,32.9,1931,914,950,27
"243",243,2020,"October","TIS",6.5,5.7,67.3,12.1,48,3735,882,1059,34
"244",244,2014,"March","TIS",40.8,9.4,62.6,9.6,35.9,4469,1121,1187,31
"245",245,2019,"February","TIS",52.3,14.8,58.7,9.4,51.2,2671,1356,874,29
"246",246,2014,"December","TIS",52.2,10,48,8.7,43.1,2614,1066,960,27
"247",247,2017,"October","TIS",22.1,18,68.4,8.6,29.1,2789,1359,1106,25
"248",248,2013,"January","TIS",13.9,9.3,51.7,10.4,51.4,2600,971,894,38
"249",249,2015,"July","TIS",50.5,6.3,50.3,6.5,46.9,3413,1051,1059,34
"250",250,2014,"September","TIS",3.1,3.1,74.6,6.2,58.9,4128,998,946,35
"251",251,2011,"January","TIS",48.2,18.4,52,11.4,49.9,1534,652,1259,16
"252",252,2014,"October","TIS",13.1,5.3,40.7,9.1,33.2,2533,1099,973,41
"253",253,2017,"January","TIS",44.7,11,61.1,10.8,30.3,2886,766,1082,16
"254",254,2010,"October","TIS",39.4,3.8,53.7,13.8,23.1,4908,1115,1043,33
"255",255,2018,"March","TIS",37.2,5.2,63.4,12.4,39.9,4687,1018,856,22
"256",256,2014,"March","TIS",57.3,5.5,54.3,12.7,39.9,3785,1195,1184,46
"257",257,2012,"August","TIS",27.7,7.3,37.5,5.6,36.8,1706,1091,1110,29
"258",258,2017,"December","TIS",30.2,6.1,57.3,8.8,29.6,3207,846,626,33
"259",259,2019,"November","TIS",39,5.8,44.3,8.7,50.4,3304,950,963,35
"260",260,2019,"November","TIS",19.5,7,70.6,10.7,38.2,2985,831,948,33
"261",261,2014,"May","TIS",27.1,12.8,57.3,10.6,38.2,3370,957,753,40
"262",262,2014,"April","TIS",57.9,13.5,62,6.2,35.2,3164,1161,1068,35
"263",60244,2015,"February","TIS",23.6,13.8,45.2,9.5,32.3,2612,1162,1041,35
"264",60245,2017,"April","TSS",34.9,9.9,24.6,5.8,21.5,2655,1022,791,39
"265",60246,2020,"September","TIS",38.7,12,79,11.5,26.1,4383,1048,1076,42
"266",60247,2012,"August","TSS",29.5,8.2,70.6,12.8,25.1,3171,749,1058,33
"267",60248,2017,"July","TIS",28.8,11.1,46.3,11,55,4289,1277,1118,24
"268",60249,2015,"July","TIS",43.7,12.7,51.8,9.8,19,3231,758,875,37
"269",60250,2019,"May","TIS",14.1,9.5,76.8,11.5,23.5,4232,1214,1053,39
"270",60251,2014,"February","TIS",25.2,5,65,10.8,47.9,2693,868,1064,30
"271",60281,2014,"August","TIS",23.3,9.5,67.8,10.4,26.4,2914,997,1054,43
"272",60282,2016,"November","TIS",37.2,8.5,48.8,12.1,45.3,2946,979,1380,31
"273",60283,2013,"September","TSS",45.4,9.3,59.4,7.2,49.6,4505,1245,920,32
"274",60284,2017,"February","TIS",20.5,20,37.4,8.7,36.4,3814,852,639,23
"275",60285,2016,"January","TIS",36.4,13.4,21.3,4.9,37,3559,929,1228,44
"276",60286,2017,"December","TIS",49.8,14.8,82.4,11.2,38.3,2232,1155,907,14
"277",60287,2018,"January","TIS",63.3,17.9,49.2,9.7,25.6,3260,1042,802,24
"278",60288,2017,"December","TIS",14.5,15.8,68.2,11.9,43.9,2903,1137,1134,45
"279",60296,2019,"February","TIS",48.8,14,51.3,10.3,43.8,3566,530,1091,38
"280",60386,2021,"January","TIS",23.8,13.1,46.6,8,20.7,3021,1208,973,27
"281",60387,2014,"June","TIS",19.2,15.8,33.5,9.4,29.1,3155,720,1175,22
"282",60388,2013,"June","TIS",1.2,16,67.1,9.9,28.7,2691,895,799,27
"283",60389,2015,"March","TIS",33.4,7.6,47.5,13.9,41.3,1739,1040,923,24
"284",60390,2016,"July","TIS",33.6,2.6,21.9,16.5,38.5,3630,904,1153,39
"285",60391,2014,"May","TIS",30.7,13.4,59.2,9.3,53.6,3044,1198,938,23
"286",60392,2016,"June","TIS",53,6.6,61.7,12.9,41.4,2993,871,1141,29
"287",60393,2011,"March","TIS",17.9,16.2,42.9,10.6,29.4,2011,1152,1152,35
"288",60394,2014,"July","TIS",21.5,5.1,34.2,10,52.7,3247,863,1098,30
"289",60395,2018,"January","TIS",12.6,2.6,51.1,9.8,41.7,2703,820,1029,23
"290",60396,2018,"January","TIS",36.7,13.1,65.8,3.6,37.8,3845,1090,1124,14
"291",80524,2019,"March","TIS",38.6,10.3,80.2,5,44.6,3277,1110,830,34
"292",80525,2012,"June","TIS",26.3,8.7,51.4,8.9,21.8,4792,1145,1277,39
"293",80526,2017,"February","TIS",39.4,8.5,24.1,11,40.4,3085,1143,1165,23
"294",80527,2019,"May","TIS",22.8,3.4,24.6,4.5,28.9,3798,1264,1014,13
"295",80528,2013,"February","TIS",16.6,10.3,37.3,11.1,30.9,2637,1026,1023,39
"296",80529,2016,"February","TIS",36.4,13.3,48.2,9.7,42.1,3612,905,893,26
"297",80530,2014,"February","TSS",26.1,12.1,46.9,9.8,43.6,2032,1081,1368,27
"298",80531,2018,"June","TIS",15.6,6.9,43.7,12.1,40.5,3097,1410,939,19
"299",80532,2019,"January","TIS",30.6,6.2,39.8,8.9,65,1989,1057,858,28
"300",80533,2019,"October","TIS",10.3,10,42.2,12.8,44.4,3187,1036,887,5
"301",80534,2016,"February","TIS",23.6,14.7,57.2,9.7,37.5,2868,1116,910,25
"302",80535,2014,"September","TIS",6.6,2.2,55.2,10.9,55.9,3960,741,976,32
"303",80536,2013,"June","TIS",34.5,15.7,63.4,12.2,29.6,2918,1027,1108,26
"304",80537,2019,"March","TIS",41.6,3.8,66.4,10.9,42.9,3839,1231,937,28
"305",80538,2016,"August","TIS",16.7,11.8,54.3,14.3,58.2,3730,448,995,19
"306",80539,2019,"April","TIS",35.8,10.7,9.1,6.6,54.1,2541,878,1205,47
"307",80540,2013,"August","TIS",9.9,10.3,52.7,10,58.1,2900,1131,909,22
"308",80605,2015,"December","TIS",24.3,1.3,66.7,11.5,28.6,2353,635,1318,41
"309",80606,2014,"November","TIS",24,7.4,51.9,11.2,29.3,3421,1080,1007,39
"310",80607,2014,"November","TIS",24.3,10.8,46.8,7.3,44.8,4143,971,647,37
"311",80608,2016,"March","TIS",42.3,16.5,39.3,8.8,34.4,3232,1172,861,38
"312",80609,2014,"December","TIS",41.4,7.4,49.4,5.1,37.3,3644,1025,952,34
"313",80610,2015,"July","TSS",23.9,1.5,41.2,10.6,41.6,4133,992,848,14
